source,target
"كيف حالك؟","كيف داير؟"
"أنا ذاهب إلى السوق","غادي نمشي للسوق"
"ماذا تفعل؟","شنو كتدير؟"
"أين أنت؟","فينك؟"
"أنا مشغول الآن","أنا مشغول دابا"
"هل لديك وقت؟","واش عندك الوقت؟"
"ليس لدي وقت","ماعنديش الوقت"
"ماذا هناك؟","أش واقع؟ / شنو كاين؟"
"لا شيء","والو"
"أنا أمزح فقط","غير كنضحك"
"لا تقلق","ماتخافش / ما تخممش"
"اهدأ","تهدن / برد"
"هذا صحيح","هادشي بصح"
"هذا خطأ","هادشي ماشي هو هداك"
"أعتقد ذلك","كنظن"
"لا أعتقد ذلك","ماكنظنش"
"دعني أرى","خليني نشوف"
"أحتاج أن أفكر","خاصني نفكر"
"هذا يكفي","باراكا"
"أكثر","كتر"
"أقل","قل"
"هذا لي","هذا ديالي"
"هذا لك","هذا ديالك"
"أنا أعمل","أنا خدام"
"أنا أدرس","كنقرا"
"أنا في البيت","أنا فالدار"
"أنا ذاهب للسوق","أنا غادي للسوق"
"سأشتري الخضار","غادي نشري الخضرة"
"أنا أطبخ العشاء","كنطيب العشا"
"أنا أنظف الغرفة","كنجمع البيت"
"أغسل الملابس","كنصبن الحوايج"
"أغسل الصحون","كنغسل الماعن"
"أنا أشاهد التلفاز","كنتفرج ف التلفزة"
"أنا أستمع للموسيقى","كنسمع الموسيقى"
"أريد أن أستريح","بغيت نرتاح"
"أشعر بالملل","قنطت / فيا القنط"
"أشعر بالنعاس","فيا النعاس"
"أنا غاضب","أنا معصب"
"أنا خائف","أنا خايف"
"الجو حار جداً","الجو سخون بزاف"
"الجو بارد جداً","الجو بارد بزاف"
"إنها تمطر","الشتا كطيح"
"هناك ريح","كاين الريح"
"الشمس مشرقة","الشمس طالعة"
"أغلق الباب","سد الباب"
"افتح النافذة","حل السرجم"
"أشعل الضوء","شعل الضو"
"أطفئ الضوء","طفي الضو"
"ارفع صوت الموسيقى","زيد ف الموسيقى"
"اخفض صوت الموسيقى","نقص من الموسيقى"
"هذا غريب","هادشي غريب"
"هذا طبيعي","هادشي عادي"
"هذا سهل","هادشي ساهل"
"هذا صعب","هادشي صعيب"
"مرة أخرى","مرة خرى / عاوتاني"
"دائماً","ديما"
"أبداً","أبداً / جامي"
"أحياناً","مرة مرة / بعض المرات"
"ربما","يمكن"
"بالتأكيد","أكيد / بيان سير"
"ليس بعد","مازال / باقي"
"لقد وصلت","أنا وصلت"
"أنا قادم","أنا جاي"
"سأعود","غادي نرجع"
"هو ذهب","هو مشا"
"هي جاءت","هي جات"
"نحن هنا","حنا هنا"
"هم هناك","هوما لهيه"
"ما رأيك؟","أش بان ليك؟"
"نفس الشيء","بحال بحال"
"مختلف","مختلف"
"لا يهم","ماشي مهم / ماكيهمش"
"بالصحة والراحة","بصحتك / بالصحة"
"الله يعطيك الصحة","الله يعطيك الصحة"
"مبروك","مبروك"
"الله يبارك فيك","الله يبارك فيك"
"حظ سعيد","حظ سعيد"
"انتبه لنفسك","تهلا ف راسك"
"هل أنت متأكد؟","واش متأكد؟"
"أنا متأكد","أنا متأكد"
"لدي سؤال","عندي سؤال"
"ما هو هذا؟","شنو هادا؟"
"لماذا أنت هنا؟","علاش نتا هنا؟"
"متى سنأكل؟","فوقاش غانكلو؟"
"أين المفاتيح؟","فين السوارث؟"
"نسيت","نسيت"
"تذكرت","تفكرت"
"لا أستطيع","ما نقدرش"
"أنا أستطيع","أنا نقدر"
"هل يمكنك مساعدتي؟","واش تقدر تعاوني؟"
"بالطبع","بطبيعة الحال"
"تفضل (للرجال)","هاك"
"تفضلي (للنساء)","هاكي"
"هذا ليس عدلاً","هادشي ماشي معقول"
"ليس لدي مال","ماعنديش الفلوس"
"لدي مال","عندي الفلوس"
"كم يكلف هذا؟","بشحال هادا؟"
"إنه مجاني","هذا فابور"
"أريد الأفضل","بغيت المزيان"
"أريد الأرخص","بغيت الرخيس"
"فقط انظر","غير كنشوف"
"سأعود لاحقاً","غنرجع من بعد"
"أين محطة القطار؟","فين كاينة لاكار؟"
"أين المطار؟","فين كاين المطار؟"
"أريد سيارة أجرة","بغيت طاكسي"
"خذني إلى هذا العنوان","ديني لهاد العنوان"
"ماذا سنأكل اليوم؟","شنو غانكلو اليوم؟"
"هل الفطور جاهز؟","واش الفطور واجد؟"
"أنا أحضر الغداء","كنوجد الغدا"
"العشاء كان لذيذاً جداً","العشا كان بنين بزاف"
"أريد أن أشرب الشاي","بغيت نشرب أتاي"
"هل تحب القهوة؟","واش كتعجبك القهوة؟"
"أريد قهوة بدون سكر","بغيت قهوة بلا سكر"
"أعطني الخبز من فضلك","عطيني الخبز عافاك"
"أنا نباتي","أنا نباتي / ماكناكلش اللحم"
"لدي حساسية من...","عندي الحساسية من..."
"أين هو أقرب مطعم؟","فين كاين أقرب ريسطورة؟"
"أريد حجز طاولة","بغيت نحجز طبلة"
"طاولة لشخصين","طبلة ديال جوج د الناس"
"الحساب من فضلك","الحساب عافاك"
"هل هذا حار (بهارات)؟","واش هادا حار؟"
"أحبه حاراً","كيعجبني حار"
"لا أحب البهارات","مكنبغيش الحار"
"ما هو طبق اليوم؟","شنو هو طبق اليوم؟"
"أريد المزيد من الماء","بغيت نزيد الما"
"هل هذا طازج؟","واش هادا طري؟"
"سأذهب لشراء البقالة","غانمشي نتقدى"
"أحتاج جزر وبطاطس","خاصني خيزو و بطاطا"
"الفاكهة غالية","الديسير غالي"
"أنا أطبخ طاجين","كنطيب الطاجين"
"ماذا تشرب؟","شنو كتشرب؟"
"عصير برتقال","عصير الليمون"
"أنا شبعت","شبعت"
"لم أشبع بعد","مازال ماشبعتش"
"الطعام مالح جداً","الماكلة مالحة بزاف"
"الطعام ناقص ملح","الماكلة مسوسة"
"هل لديك قائمة الطعام؟","واش عندكم المينو؟"
"أريد الدفع","بغيت نخلص"
"هل تقبلون البطاقة الائتمانية؟","واش كتقبلو الكارطة؟"
"احتفظ بالباقي","خلي عندك الصرف"
"هل لديكم خدمة توصيل؟","واش عندكم الليفريزون؟"
"أريد أن أطلب","بغيت نكوموندي"
"ما هذا؟ (في القائمة)","شنو هادي؟"
"أريد هذا","بغيت هادي"
"كأس ماء","كاس د الما"
"ملعقة وشوكة","معلقة و فرشيطة"
"سكين","موس"
"طبق","طبسيل"
"الفاتورة","الورقة / الفاتورة"
"السلام عليكم","السلام عليكم"
"وعليكم السلام","وعليكم السلام"
"مع السلامة","بسلامة"
"كيف حالك؟","لاباس؟ / كيداير؟"
"بخير، شكراً لك","بخير، شكراً"
"ما اسمك؟","شنو سميتك؟"
"اسمي...","سميتي..."
"تشرفت بمعرفتك","متشرفين"
"من فضلك","عافاك"
"شكراً","شكراً"
"العفو / لا شكر على واجب","العفو / بلا جميل"
"آسف / أعتذر","سمح ليا"
"لا بأس / لا مشكلة","ماشي مشكل"
"هل تتحدث العربية؟","واش كتهضر بالعربية؟"
"لا أفهم","مافهمتش"
"هل يمكنك التحدث ببطء؟","واش يمكن تهضر بشوية؟"
"أريد...","بغيت..."
"لا أريد...","مابغيتش..."
"أين؟","فين؟"
"متى؟","إيمتى؟ / فوقاش؟"
"لماذا؟","علاش؟"
"كيف؟","كيفاش؟"
"من؟","شكون؟"
"ماذا؟","شنو؟ / آش؟"
"كم؟ (للكمية)","شحال؟"
"كم؟ (للسعر)","بشحال؟"
"أين الحمام؟","فين كاين بيت الما؟"
"أحتاج مساعدة","خاصني المساعدة / عاوني"
"اتصل بالشرطة","عيط للبوليس"
"اتصل بالإسعاف","عيط لوبيلونص"
"أنا مريض","أنا مريض"
"أحتاج طبيباً","خاصني طبيب"
"أين المستشفى؟","فين كاين السبيطار؟"
"أنا تائه","أنا تلف"
"أضعت محفظتي","وضرت البزطام ديالي"
"أضعت هاتفي","مشا ليا تيليفوني"
"اليوم","اليوم"
"غداً","غدا"
"أمس","البارح"
"الآن","دابا"
"لاحقاً","من بعد"
"قريباً","قريب"
"باكراً","بكري"
"متأخراً","معطل"
"كم الساعة؟","شحال هادي فالساعة؟"
"إنها الساعة الواحدة","هادي الوحدة"
"إنها الساعة الثانية","هادي الجوج"
"دقيقة","دقيقة"
"ساعة","ساعة / مكانة"
"يوم","نهار"
"أسبوع","سيمانا"
"شهر","شهر"
"سنة","عام"
"أنا جائع","فيا الجوع"
"أنا عطشان","فيا العطش"
"أنا متعب","أنا عيان"
"أنا نعسان","فيا النعاس"
"أنا سعيد","أنا فرحان"
"أنا حزين","أنا مقلق"
"أنا غاضب","أنا معصب"
"أنا خائف","أنا خايف"
"أنا أشعر بالبرد","فيا البرد / كنحس بالبرد"
"أنا أشعر بالحر","فيا الصهد / كنحس بالسخونية"
"أنا مشغول","أنا مشغول"
"أنا مستعجل","أنا زربان"
"أنا أمزح","غير كنضحك"
"هذا صحيح","بص R / هادشي كاين"
"هذا خطأ","هذا ماشي هو هداك"
"أنا لا أعرف","ماعرفتش"
"أنا أعرف","عارف / عارفة"
"أنا لا أتذكر","ما عقلتش"
"أعتقد ذلك","كنظن"
"لا أعتقد ذلك","ما كنظنش"
"ما رأيك؟","أش بان ليك؟"
"أنا موافق","متافق"
"أنا لست موافقاً","ما متافقش"
"هذا جيد","هذا مزيان"
"هذا سيء","هذا خايب"
"هذا رائع","هذا واعر"
"هذا جميل","هذا زوين"
"هذا قبيح","هذا خايب"
"هذا كثير","هذا بزاف"
"هذا قليل","هذا شوية"
"هذا غالٍ جداً","هذا غالي بزاف"
"هذا رخيص","هذا رخيص"
"هل يمكنك خفض السعر؟","واش يمكن تنقص ليا؟"
"آخر ثمن؟","أخير ثمن؟"
"أريد أن أشتري هذا","بغيت نشري هادا"
"أنا فقط ألقي نظرة","غير كنشوف"
"أين محطة الحافلات؟","فين كاينة المحطة د الكيران؟"
"أين محطة القطار؟","فين كاينة لاكار (د التران)؟"
"أين المطار؟","فين كاين المطار؟"
"أريد سيارة أجرة","بغيت طاكسي"
"خذني إلى هذا العنوان","ديني لهاد العنوان"
"كم يكلف للوصول إلى...؟","بشحال كتمشي ل...؟"
"توقف هنا","وقف هنا"
"إلى اليمين","على ليمن"
"إلى اليسار","على ليسر"
"مباشرة / إلى الأمام","نيشان"
"هنا","هنا"
"هناك","لهيه"
"بعيد","بعيد"
"قريب","قريب"
"ما هو عملك؟","أش كدير ف حياتك؟ / شنو خدمتك؟"
"أنا أعمل ك...","أنا خدام..."
"أنا طالب","أنا طالب"
"أنا عاطل عن العمل","أنا ما خدامش / شومور"
"أين مكتبك؟","فين كاين البيرو ديالك؟"
"لدي اجتماع","عندي اجتماع"
"أرسل لي بريداً إلكترونياً","صيفط ليا إيميل"
"ما هو رقم هاتفك؟","شنو نمرتك د التليفون؟"
"هاتفي لا يعمل","تيليفوني ما خدامش"
"الإنترنت بطيء","الكونيكسيون تقيلة"
"أحتاج شاحناً","خاصني شارجور"
"أبي","بابا"
"أمي","ماما"
"أخي","خويا"
"أختي","ختي"
"صديقي","صاحبي"
"زوجي","راجلي"
"زوجتي","مراتي"
"ابني","ولدي"
"ابنتي","بنتي"
"هل أنت متزوج؟","واش مزوج؟"
"أغلق الباب","سد الباب"
"افتح النافذة","حل السرجم"
"أشعل الضوء","شعل الضو"
"أطفئ الضوء","طفي الضو"
"أنا أنظف المنزل","كنجمع الدار / كنخمل"
"أنا أطبخ","كنطيب"
"أنا أغسل الملابس","كنصبن الحوايج"
"استيقظ","فيق"
"اذهب للنوم","سير تنعس"
"ماذا قلت؟","شنو قلتي؟"
"لم أسمعك","ما سمعتكش"
"قلها مرة أخرى","عودها عافاك"
"مبروك","مبروك"
"حظ سعيد","بون شونص / حظ سعيد"
"عيد ميلاد سعيد","عيد ميلاد سعيد"
"سنة جديدة سعيدة","سنة سعيدة"
"بالصحة والراحة (بعد الأكل أو الاستحمام)","بصحتك"
"الرد على 'بالصحة'","الله يعطيك الصحة"
"ماذا يحدث؟","شنو واقع؟"
"لا تقلق","ماتخافش / ماتخممش"
"اهدأ","تهدن"
"انتبه","رد بالك / حضي راسك"
"بالطبع","أكيد / بطبيعة الحال"
"مستحيل","مستحيل / مايمكنش"
"هل هذا ممكن؟","واش ممكن؟"
"هذا عاجل","هادشي ضروري / مستعجل"
"توقف هنا من فضلك","وقف هنا عافاك"
"أنا أذهب","أنا كنمشي"
"أنا آتي","أنا كنجي"
"أنا أرى","أنا كنشوف"
"أنا أسمع","أنا كنسمع"
"أنا آكل","أنا كناكل"
"أنا أشرب","أنا كنشرب"
"أنا أقول","أنا كنقول"
"أنا أفعل","أنا كندير"
"أنا أقرأ","أنا كنقرا"
"أنا أكتب","أنا كنكتب"
"أنا أتعلم","أنا كنتعلم"
"أنا ألعب","أنا كنلعب"
"أنا أضحك","أنا كنضحك"
"أنا أبكي","أنا كنبكي"
"أنا أفتح","أنا كنحل"
"أنا أغلق","أنا كنسد"
"أنا أجلس","أنا كنجلس"
"أنا أقف","أنا كنوقف"
"أنا أشتري","أنا كنشري"
"أنا أبيع","أنا كنبيع"
"أنا أنام","أنا كنعس"
"أنا أستيقظ","أنا كنفيق"
"أنا أتحدث","أنا كنهضر"
"أنا أفكر","أنا كنفكر"
"أنا أستطيع","أنا نقدر"
"أنا لا أستطيع","أنا ما نقدرش"
"أين كنت؟","فين كنتي؟"
"لم أرك","ما شفتكش"
"ساخن","سخون"
"بارد","بارد"
"كبير","كبير"
"صغير","صغير"
"طويل","طويل"
"قصير","قصير"
"واسع","واسع"
"ضيق","ضيق"
"جديد","جديد"
"قديم","قديم"
"جيد","مزيان"
"سيئ","خايب"
"سهل","ساهل"
"صعب","صعيب"
"جداً","بزاف"
"قليلاً","شوية"
"في الداخل","لداخل"
"في الخارج","لبرا"
"تحت","تحت"
"فوق","فوق"
"اليمين","ليمن"
"اليسار","ليسر"
"أمام","قدام"
"خلف","ورا"
"أريد أن أدفع","بغيت نخلص"
"كم ثمن هذه التفاحة؟","بشحال هادي التفاحة؟"
"هل يمكنني الدخول؟","واش ممكن ندخل؟"
"هل يمكنني الخروج؟","واش ممكن نخرج؟"
"ماذا تفعل؟","آش كدير؟"
"دعني وشأني","خليني عليك"
"هيا بنا","يالاه"
"تعال إلى هنا","أجي لهنا"
"انظر إلى هذا","شوف هادا"
"إلى حد ما","شويا"
"كل صباح","كل صباح"
"كل مساء","كل عشية"
"في نهاية الأسبوع","ف الويكاند"
"أنا أحتاج","خاصني"
"هذه فكرة جيدة","هادي فكرة مزيانة"
"أنا أحاول","كنحاول"
"الأرقام","النوامر"
"واحد","واحد"
"اثنان","جوج"
"ثلاثة","تلاتة"
"أربعة","ربعة"
"خمسة","خمسة"
"ستة","ستة"
"سبعة","سبعة"
"ثمانية","تمنية"
"تسعة","تسعة"
"عشرة","عشرة"
"أحد عشر","حداش"
"اثنا عشر","طناش"
"عشرون","عشرين"
"الأول","اللول"
